ID_Chauffeur,Date_Inscription,Evaluation,Nombre_Trajets,Langues_Parlées,Formation_Sécurité,Disponibilité,Date_Dernier_Controle,Revenu_Total,Distance_Totale,Licence_Valide,Type_Véhicule
1,2020-10-26 05:21:50,4.47,111,Anglais,True,Nuit,2023-11-19 16:42:58,9822.25,8769.53,True,SUV
2,2021-06-25 08:27:37,1.99,225,Espagnol,False,Matin,2023-01-05 23:29:58,3816.57,3407.52,True,Monospace
3,2020-11-25 01:33:55,4.61,3,Allemand,True,Matin,2023-11-04 03:02:12,7416.73,6621.82,True,Électrique
4,2022-09-29 21:31:54,2.59,117,Français,True,Après-midi,2023-08-29 08:58:39,2261.35,2018.98,True,Monospace
5,2020-08-29 12:25:14,2.67,292,Français,False,Soir,2023-10-30 22:39:48,8590.18,7669.51,True,SUV
6,2018-03-20 21:09:52,1.21,302,Anglais,True,Soir,2023-05-11 20:06:53,3427.9,3060.51,True,SUV
7,2021-12-13 14:22:45,4.13,430,Allemand,True,Après-midi,2023-06-27 12:26:07,9322.83,8323.63,True,Monospace
8,2018-12-17 18:18:05,4.78,33,Anglais,True,Après-midi,2023-08-16 18:13:18,8248.96,7364.86,True,Monospace
9,2021-02-07 23:00:19,4.35,352,Français,True,Après-midi,2023-10-27 13:56:44,3617.71,3229.97,True,SUV
10,2022-01-29 18:58:13,1.35,462,Anglais,True,Matin,2023-09-10 13:46:48,7393.79,6601.34,True,Monospace
11,2019-11-29 00:35:59,4.89,52,Allemand,True,Matin,2023-09-06 04:44:04,4455.63,3978.09,True,Électrique
12,2022-11-27 23:12:38,3.21,280,Espagnol,True,Nuit,2023-02-09 13:59:50,10748.66,9596.65,True,Électrique
13,2019-01-07 04:34:37,2.65,286,Anglais,False,Matin,2023-05-09 23:44:11,2944.66,2629.06,True,Électrique
14,2018-03-15 14:12:17,2.44,476,Français,True,Matin,2023-04-27 11:08:46,10426.66,9309.16,True,Berline
15,2020-01-10 21:23:55,4.26,404,Italien,True,Soir,2023-10-05 19:16:27,1279.88,1142.71,True,Électrique
16,2022-09-16 03:35:19,4.75,212,Anglais,False,Après-midi,2023-05-04 14:24:56,2099.02,1874.05,True,Berline
17,2019-12-10 01:38:28,4.1,224,Espagnol,True,Nuit,2023-11-30 12:55:27,545.14,486.71,True,Monospace
18,2020-11-02 02:59:02,4.71,104,Anglais,True,Nuit,2023-07-15 17:10:32,11064.09,9878.27,True,Berline
19,2021-10-20 23:53:56,1.2,164,Français,True,Nuit,2023-05-04 13:26:39,6980.12,6232.01,True,Monospace
20,2020-11-10 22:22:03,4.96,350,Anglais,True,Soir,2023-03-24 14:24:44,11067.28,9881.12,True,Compacte
21,2022-11-02 09:10:43,3.16,263,Anglais,True,Après-midi,2023-06-21 11:22:16,253.8,226.6,True,Électrique
22,2018-05-08 03:12:41,2.7,42,Français,True,Matin,2023-07-23 08:06:20,2888.05,2578.52,True,SUV
23,2018-10-04 08:18:52,3.18,177,Allemand,True,Nuit,2023-12-28 09:14:44,6898.97,6159.56,True,Compacte
24,2019-11-01 02:21:38,2.68,390,Français,True,Soir,2023-04-25 12:35:59,1234.84,1102.49,True,Berline
25,2022-01-06 10:47:40,1.84,481,Espagnol,True,Matin,2023-01-16 08:47:25,5281.41,4715.36,True,Berline
26,2021-12-28 16:20:19,2.52,449,Anglais,False,Après-midi,2023-08-26 03:44:11,5336.07,4764.16,True,Monospace
27,2018-01-21 06:28:18,3.15,455,Espagnol,True,Matin,2023-04-28 00:29:33,7632.89,6814.82,True,SUV
